ds,actual,forecast
2017-01-02,15.0,15.815880239009857
2017-01-03,10.0,15.82312822341919
2017-01-04,16.0,15.589218616485596
2017-01-05,14.000000000000002,16.42378008365631
2017-01-06,24.0,16.907490849494934
2017-01-07,14.000000000000002,17.610198497772217
2017-01-08,20.0,16.111421704292297
2017-01-09,18.0,15.458974242210388
2017-01-10,11.0,15.377345651388168
2017-01-11,14.000000000000002,14.891440749168396
2017-01-12,17.0,15.324559569358826
2017-01-13,7.000000000000001,16.32964265346527
2017-01-14,16.0,15.798136591911316
2017-01-15,28.999999999999996,15.776945114135742
2017-01-16,15.0,16.696815371513367
2017-01-17,14.000000000000002,15.565181136131287
2017-01-18,10.0,14.426760911941528
2017-01-19,16.0,13.826584070920944
2017-01-20,22.0,14.767693102359772
2017-01-21,13.0,16.4040664434433
2017-01-22,21.0,16.28223806619644
2017-01-23,9.0,16.544489800930023
2017-01-24,18.0,15.08034485578537
2017-01-25,14.000000000000002,14.655600905418396
2017-01-26,13.0,15.0233254134655
2017-01-27,10.0,15.244723439216614
2017-01-28,16.0,15.001512914896011
2017-01-29,24.0,15.102698862552643
2017-01-30,9.0,15.626611471176147
2017-01-31,17.0,14.31345409154892
2017-02-01,15.0,14.050359934568405
2017-02-02,17.0,14.181457698345184
2017-02-03,24.0,14.625685662031174
2017-02-04,25.0,15.79941701889038
2017-02-05,25.0,16.741426050662994
2017-02-06,16.0,17.23578190803528
2017-02-07,12.0,16.61635273694992
2017-02-08,20.0,15.850236535072327
2017-02-09,16.0,17.750187277793884
2017-02-10,16.0,19.220224380493164
2017-02-11,18.0,19.564793586730957
2017-02-12,19.0,18.7935049533844
2017-02-13,11.0,17.15880137681961
2017-02-14,15.0,15.095755219459534
2017-02-15,22.0,14.71105408668518
2017-02-16,11.0,15.899072349071503
2017-02-17,17.0,15.721945703029633
2017-02-18,22.0,15.857274770736694
2017-02-19,18.0,16.33352780342102
2017-02-20,5.0,16.18308037519455
2017-02-21,14.000000000000002,14.636445224285126
2017-02-22,12.0,14.749849379062653
2017-02-23,26.0,15.230810105800629
2017-02-24,15.0,16.818801403045654
2017-02-25,16.0,16.050179183483124
2017-02-26,28.000000000000004,15.146449983119965
2017-02-27,12.0,15.779778778553009
2017-02-28,20.0,14.778782367706299
2017-03-01,16.0,15.638209342956543
2017-03-02,23.0,16.60538685321808
2017-03-03,22.0,18.12396639585495
2017-03-04,13.0,18.658380150794983
2017-03-05,25.0,17.47351908683777
2017-03-06,11.0,18.194278836250305
2017-03-07,14.000000000000002,17.371002674102783
2017-03-08,17.0,16.997224926948547
2017-03-09,16.0,17.703359842300415
2017-03-10,18.0,17.79753839969635
2017-03-11,15.0,17.496923208236694
2017-03-12,21.0,16.376352190971375
2017-03-13,14.000000000000002,16.16135561466217
2017-03-14,24.0,15.551740765571594
2017-03-15,22.0,16.127982258796692
2017-03-16,23.0,16.89150196313858
2017-03-17,17.0,17.496904015541077
2017-03-18,20.0,17.284841179847717
2017-03-19,25.0,17.79689133167267
2017-03-20,14.000000000000002,19.063420057296753
2017-03-21,13.0,18.93494963645935
2017-03-22,23.0,18.54569983482361
2017-03-23,18.0,19.40234935283661
2017-03-24,19.0,19.04305934906006
2017-03-25,20.0,18.56838834285736
2017-03-26,17.0,18.076586484909058
2017-03-27,21.0,17.457605600357056
2017-03-28,13.0,17.463138580322266
2017-03-29,12.0,16.918278515338898
2017-03-30,22.0,16.870385885238647
2017-03-31,13.0,17.937202274799347
2017-04-01,26.0,17.317008137702942
2017-04-02,21.0,17.865943908691406
2017-04-03,17.0,17.395251274108887
2017-04-04,22.0,16.49099838733673
2017-04-05,21.0,16.833508491516113
2017-04-06,25.0,17.489298224449158
2017-04-07,25.0,18.82299041748047
2017-04-08,23.0,19.720827460289
2017-04-09,20.0,19.765623211860657
2017-04-10,19.0,19.71845030784607
2017-04-11,21.0,19.617554306983948
2017-04-12,17.0,20.530454874038696
2017-04-13,25.0,20.80746853351593
2017-04-14,15.0,21.29179072380066
2017-04-15,20.0,20.046800315380096
2017-04-16,32.0,19.246452569961548
2017-04-17,13.0,20.071590423583984
2017-04-18,21.0,18.68655228614807
2017-04-19,19.0,18.722533106803894
2017-04-20,26.0,18.969035863876343
2017-04-21,26.999999999999996,20.01513373851776
2017-04-22,19.0,20.741097450256348
2017-04-23,22.0,19.834259033203125
2017-04-24,17.0,19.734988927841187
2017-04-25,26.0,19.284484267234802
2017-04-26,22.0,20.278513729572296
2017-04-27,26.0,21.27171790599823
2017-04-28,25.0,21.492712199687958
2017-04-29,32.0,20.985569894313812
2017-04-30,32.99999999999999,21.081855535507202
2017-05-01,15.0,21.764516413211823
2017-05-02,21.0,20.991507291793823
2017-05-03,28.999999999999996,21.66792643070221
2017-05-04,19.0,23.91661942005157
2017-05-05,28.000000000000004,24.209711074829098
2017-05-06,34.0,24.6802282333374
2017-05-07,30.999999999999996,24.10407721996307
2017-05-08,24.0,22.535096287727356
2017-05-09,32.0,21.114373445510864
2017-05-10,17.0,22.671517968177795
2017-05-11,18.0,23.33355355262756
2017-05-12,26.0,23.931962609291073
2017-05-13,25.0,25.40638935565948
2017-05-14,32.0,25.897875905036923
2017-05-15,17.0,24.738384842872616
2017-05-16,24.0,21.36115860939026
2017-05-17,16.0,20.58056151866913
2017-05-18,32.0,20.28419065475464
2017-05-19,34.99999999999999,22.18758648633957
2017-05-20,34.0,24.108439445495602
2017-05-21,25.0,23.714858949184414
2017-05-22,20.0,21.747789978981018
2017-05-23,15.0,21.222296714782715
2017-05-24,30.0,21.978387475013733
2017-05-25,22.0,25.693660140037533
2017-05-26,24.0,26.884481906890866
2017-05-27,34.99999999999999,25.79152643680572
2017-05-28,32.99999999999999,23.41109204292297
2017-05-29,23.0,21.51821106672287
2017-05-30,17.0,20.790310263633728
2017-05-31,20.0,21.206106305122375
2017-06-01,28.999999999999996,22.738689661026
2017-06-02,25.0,25.376616001129147
2017-06-03,36.0,25.668695926666256
2017-06-04,26.999999999999996,25.53555619716644
2017-06-05,22.0,22.532636880874634
2017-06-06,22.0,20.282153487205505
2017-06-07,28.999999999999996,21.277725219726562
2017-06-08,26.0,23.964576482772824
2017-06-09,16.0,25.425417542457577
2017-06-10,41.0,24.22702425718307
2017-06-11,28.000000000000004,24.81433308124542
2017-06-12,23.0,23.37995600700378
2017-06-13,26.0,21.869263291358948
2017-06-14,32.0,22.718849897384644
2017-06-15,30.0,24.317239522933956
2017-06-16,26.0,25.168438315391537
2017-06-17,30.999999999999996,24.827348470687863
2017-06-18,37.99999999999999,25.056555867195126
2017-06-19,30.0,25.681513905525204
2017-06-20,22.0,24.248041629791256
2017-06-21,26.0,24.714687347412106
2017-06-22,24.0,25.4812079668045
2017-06-23,26.0,26.13854134082794
2017-06-24,30.0,26.86942934989929
2017-06-25,26.0,27.166156649589535
2017-06-26,21.0,25.16972422599792
2017-06-27,32.0,22.379459977149963
2017-06-28,50.0,22.58651626110077
2017-06-29,28.000000000000004,25.747923374176022
2017-06-30,28.000000000000004,24.619318842887875
2017-07-01,30.999999999999996,23.94685888290405
2017-07-02,37.99999999999999,25.130231142044064
2017-07-03,18.0,27.825461387634274
2017-07-04,23.0,28.080853104591366
